uid,CC,ADV,CSD,CE,AIH,RMV,BCT,SMA,DL,CA,RS,CSS
2021300000,True,True,True,True,False,False,True,True,False,True,True,True,False
2021300001,True,True,True,True,False,True,False,False,False,False,True,False,False
2021300002,False,True,True,True,True,False,True,False,True,False,False,True,True
2021300003,True,False,False,True,True,False,True,True,True,False,False,True,True
2021300004,True,True,True,True,True,False,True,True,True,True,True,False,True
2021300005,False,False,False,True,False,True,True,False,True,False,False,False,False
2021300006,True,True,True,True,True,True,False,True,True,True,True,True,False
2021300007,True,True,False,False,True,True,True,True,False,True,True,False,True
2021300008,True,False,False,True,False,True,False,True,False,True,True,True,False
2021300009,True,True,False,True,True,False,False,False,True,True,True,False,True
2021300010,True,True,True,False,True,True,True,True,True,False,False,True,True
2021300011,True,True,True,True,True,True,True,True,False,False,True,True,False
2021300012,False,False,False,True,False,True,True,False,True,False,False,True,False
2021300013,False,True,False,False,True,False,True,False,False,True,True,True,False
2021300014,True,False,True,True,False,True,True,True,True,True,False,True,True
2021300015,True,False,False,False,True,True,True,True,True,False,False,True,False
2021300016,True,True,False,True,True,False,True,False,True,True,False,False,False
2021300017,False,False,True,True,True,True,True,False,True,False,True,False,False
2021300018,True,False,True,False,True,False,False,True,True,True,True,True,False
2021300019,True,False,True,True,False,True,True,True,True,True,True,True,True
2021300020,False,False,True,True,False,True,True,True,True,True,False,False,True
2021300021,True,True,False,True,False,False,False,False,True,True,True,False,True
2021300022,True,False,True,False,False,True,False,False,True,False,True,False,True
2021300023,False,True,True,False,False,False,False,True,True,True,True,True,True
2021300024,True,False,True,True,True,False,False,True,False,False,False,False,True
2021300025,False,False,True,True,False,True,True,False,True,True,False,True,False
2021300026,False,False,False,False,True,True,True,True,False,True,True,False,False
2021300027,False,False,True,False,True,True,False,True,True,False,True,False,False
2021300028,True,False,False,False,False,True,True,True,False,False,True,True,True
2021300029,True,True,False,False,True,True,True,True,False,True,True,False,True
2021300030,False,False,True,True,True,True,True,False,False,False,True,False,True
2021300031,True,False,True,True,True,True,True,False,True,True,True,False,True
2021300032,False,False,False,True,False,False,False,False,False,False,True,False,True
2021300033,True,False,False,True,True,False,True,True,True,False,True,True,True
2021300034,False,True,False,True,True,True,True,True,False,False,True,False,False
2021300035,True,False,True,True,True,True,True,True,True,True,True,True,True
2021300036,False,True,True,False,True,False,False,True,False,True,True,False,False
2021300037,True,True,True,True,False,True,False,True,True,True,False,False,False
2021300038,True,False,True,False,True,False,True,False,False,False,False,True,False
2021300039,False,True,True,False,False,True,False,True,True,True,False,False,True
2021300040,False,True,False,True,True,True,False,True,False,False,True,True,True
2021300041,True,True,True,False,False,True,True,True,True,False,True,True,False
2021300042,True,True,False,True,False,True,False,True,False,False,True,True,True
2021300043,False,False,False,True,True,True,False,True,True,True,True,True,True
2021300044,False,False,False,False,True,True,False,True,True,False,True,False,False
